"","fecha","est3491","est6809","est4451","est4138","prec","presMax","presMin","racha","dir","velmedia","tmax","tmed","tmin","cont8"
"712",2016-12-12,"3241","2030","111","261","0","947.2","944.8","2.5","24","0.3","10.2","7.2","4.2","81.0833333333333"
"713",2016-12-13,"3169","2114","126","265","0","947.2","945.4","2.5","7","0.6","9.9","6.6","3.4","62.8333333333333"
"714",2016-12-14,"3474","2160","135","245","5.8","954.4","941.8","4.4","3","0.8","9.8","8","6.2","57.8333333333333"
"715",2016-12-15,"3387","2162","130","238","3.8","945.2","940.6","4.7","8","0.8","10.3","8.8","7.2","52"
"716",2016-12-16,"3398","2157","134","180","2.8","946.1","937.5","9.7","5","1.7","9","8.2","7.3","45.2916666666667"
"717",2016-12-17,"2836","1613","101","91","0","952.6","945.9","14.2","5","4.7","12.6","10.4","8.2","23.9166666666667"
"718",2016-12-18,"2446","1399","100","108","0","952.6","945.7","11.4","4","3.6","11","8.2","5.4","21.6666666666667"
"719",2016-12-19,"3390","2137","119","235","0","944.1","936.7","13.1","3","1.9","10.4","6.8","3.1","45.125"
"720",2016-12-20,"3505","2146","127","229","0","945.6","939","4.7","4","0.3","10.1","5.8","1.4","NA"
"721",2016-12-21,"3531","2230","127","219","0","952.3","941.5","5.3","9","0.3","12","7.9","3.8","64.625"
"722",2016-12-22,"3539","2238","130","239","0","967.3","952.3","2.5","7","0.3","11.5","8","4.5","87.2083333333333"
"723",2016-12-23,"3224","2055","110","201","0","958.4","956.6","5","3","0","12.5","8.8","5.1","NA"
"724",2016-12-24,"2210","1222","62","70","0","960.2","957.4","6.4","2","1.7","13.2","8.8","4.5","41.3333333333333"
"725",2016-12-25,"1962","1078","57","65","0","957.9","953","5.6","4","0.6","11.4","7.2","3","45.7916666666667"
"726",2016-12-26,"1900","1107","58","134","0","954.7","951.5","3.3","5","0","13.2","7.6","2","NA"
"727",2016-12-27,"2997","1771","97","190","0","954.5","951.8","5.8","4","0.3","14.5","9.8","5","63.625"
"728",2016-12-28,"2921","1805","92","181","0","957","954.6","6.1","4","0.3","13.5","9","4.4","70.4166666666667"
"729",2016-12-29,"2666","1810","76","181","0","956.7","953.9","3.3","4","0","12.2","6.9","1.6","78.875"
"730",2016-12-30,"2863","1746","85","170","0","956.3","953.3","2.5","4","0.3","11.2","5","-1.2","81.9166666666667"
"731",2016-12-31,"1948","1143","50","86","0","954.4","951.5","2.8","4","0","3.3","0.4","-2.4","55.5833333333333"
